id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
2050,DAAG,large_airport,"Houari Boumediene Airport",36.693886,3.214531,82,AF,Algeria,DZ,"Algiers Province",DZ-16,16,Algiers,1,DAAG,ALG,,,https://en.wikipedia.org/wiki/Houari_Boumediene_Airport,"Algiers, Maison Blanche",1275,2022-09-13T13:52:37+00:00
2071,DAOO,medium_airport,"Oran Es-Sénia (Ahmed Ben Bella) International Airport",35.623901,-0.621183,295,AF,Algeria,DZ,"Oran Province",DZ-31,31,Es-Sénia,1,DAOO,ORN,,,https://en.wikipedia.org/wiki/Oran_Es_Senia_Airport,"Es Senia",750,2022-09-13T14:01:35+00:00
2060,DABB,medium_airport,"Annaba Rabah Bitat Airport",36.826781,7.81334,16,AF,Algeria,DZ,"Annaba Province",DZ-23,23,Annaba,1,DABB,AAE,,,https://en.wikipedia.org/wiki/Rabah_Bitat_Airport,"Les Salines Airport, El Mellah Airport, Annabah",750,2022-09-13T13:43:09+00:00
2061,DABC,medium_airport,"Mohamed Boudiaf International Airport",36.2760009765625,6.620389938354492,2265,AF,Algeria,DZ,"Constantine Province",DZ-25,25,Constantine,1,DABC,CZL,,,https://en.wikipedia.org/wiki/Mohamed_Boudiaf_International_Airport,,750,2008-06-13T14:30:04+00:00
2056,DAAT,medium_airport,"Aguenar – Hadj Bey Akhamok Airport",22.811501,5.45108,4518,AF,Algeria,DZ,"Tamanghasset Province",DZ-11,11,Tamanrasset,1,DAAT,TMR,,,https://en.wikipedia.org/wiki/Tamanrasset_Airport,,750,2023-01-26T08:36:23+00:00
2067,DAOF,medium_airport,"Tindouf Airport",27.7003993988,-8.167099952700001,1453,AF,Algeria,DZ,"Tindouf Province",DZ-37,37,Tindouf,1,DAOF,TIN,,,https://en.wikipedia.org/wiki/Tindouf_Airport,,750,2010-08-30T11:55:47+00:00
2051,DAAJ,medium_airport,"Djanet Inedbirene Airport",24.292801,9.45244,3176,AF,Algeria,DZ,"Djanet Province",DZ-56,56,Djanet,1,DAAJ,DJG,,,https://en.wikipedia.org/wiki/Djanet_Inedbirene_Airport,"Tiska Djanet Airport",750,2022-09-27T14:24:09+00:00
2078,DAUG,medium_airport,"Noumérat - Moufdi Zakaria Airport",32.384102,3.79411,1512,AF,Algeria,DZ,"Ghardaïa Province",DZ-47,47,"El Atteuf",1,DAUG,GHA,,,https://en.wikipedia.org/wiki/Noumerate_Airport,Ghardaïa,750,2022-09-26T03:28:05+00:00
2077,DAUE,medium_airport,"El Golea Airport",30.580732,2.861595,1306,AF,Algeria,DZ,"El Menia Province",DZ-50,50,"El Menia",1,DAUE,ELG,,,https://en.wikipedia.org/wiki/El_Golea_Airport,,750,2022-09-27T14:43:54+00:00
2079,DAUH,medium_airport,"Hassi Messaoud-Oued Irara Krim Belkacem Airport",31.673,6.14044,463,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,"Hassi Messaoud",1,DAUH,HME,,,https://en.wikipedia.org/wiki/Oued_Irara_Airport,,750,2021-02-23T14:55:24+00:00
2080,DAUI,medium_airport,"In Salah Airport",27.250999,2.51202,896,AF,Algeria,DZ,"In Salah Province",DZ-57,57,"In Salah",1,DAUI,INZ,,,https://en.wikipedia.org/wiki/In_Salah_Airport,,750,2022-09-27T14:28:27+00:00
2075,DAUA,medium_airport,"Touat Cheikh Sidi Mohamed Belkebir Airport",27.837601,-0.186414,919,AF,Algeria,DZ,"Adrar Province",DZ-01,01,Adrar,1,DAUA,AZR,,,https://en.wikipedia.org/wiki/Touat_Cheikh_Sidi_Mohamed_Belkebir_Airport,,750,2021-02-23T14:09:06+00:00
2076,DAUB,medium_airport,"Biskra - Mohamed Khider Airport",34.793301,5.73823,289,AF,Algeria,DZ,"Biskra Province",DZ-07,07,Biskra,1,DAUB,BSK,,,https://en.wikipedia.org/wiki/Biskra_Airport,,750,2021-02-23T14:30:22+00:00
2085,DAUU,medium_airport,"Ain Beida Airport",31.9172,5.41278,492,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,Ouargla,1,DAUU,OGX,,,https://en.wikipedia.org/wiki/Ain_Beida_Airport,"Ain el Beida, Sedrata Airfield",750,2021-03-08T17:20:16+00:00
2084,DAUT,medium_airport,"Timimoun Airport",29.237101,0.276033,1027,AF,Algeria,DZ,"Timimoun Province",DZ-54,54,Timimoun,1,DAUT,TMX,,,https://en.wikipedia.org/wiki/Timimoun_Airport,,750,2022-09-27T14:36:08+00:00
2082,DAUL,medium_airport,"Laghouat - Molay Ahmed Medeghri Airport",33.7644,2.92834,2510,AF,Algeria,DZ,"Laghouat Province",DZ-03,03,Laghouat,0,DAUL,LOO,,,https://en.wikipedia.org/wiki/L%27Mekrareg_Airport,,250,2024-01-18T18:17:30+00:00
2072,DAOR,medium_airport,"Béchar Boudghene Ben Ali Lotfi Airport",31.645700454711914,-2.269860029220581,2661,AF,Algeria,DZ,"Béchar Province",DZ-08,08,Béchar,1,DAOR,CBH,,,https://en.wikipedia.org/wiki/B%C3%A9char_Ouakda_Airport,"Béchar Ouakda Airport",750,2008-06-13T14:30:04+00:00
2049,DAAE,medium_airport,"Soummam–Abane Ramdane Airport",36.711952,5.069804,20,AF,Algeria,DZ,"Béjaïa Province",DZ-06,06,Béjaïa,1,DAAE,BJA,BJ1,,https://en.wikipedia.org/wiki/Abane_Ramdane_Airport,"Béjaïa, Soummam",750,2022-09-13T13:51:33+00:00
30777,DATM,small_airport,"Bordj Badji Mokhtar Airport",21.3778,0.92698,1303,AF,Algeria,DZ,"Bordj Baji Mokhtar Province",DZ-52,52,"Bordj Badji Mokhtar",1,DATM,BMW,,,https://en.wikipedia.org/wiki/Bordj_Mokhtar_Airport,,150,2022-09-27T14:44:40+00:00
2063,DABT,medium_airport,"Batna Mostefa Ben Boulaid Airport",35.752102,6.30859,2697,AF,Algeria,DZ,"Batna Province",DZ-05,05,Batna,1,DABT,BLJ,,,https://en.wikipedia.org/wiki/Batna_Airport,,750,2021-02-23T14:12:37+00:00
2064,DAFH,medium_airport,"Hassi R'Mel Airport",32.930401,3.31154,2540,AF,Algeria,DZ,"Laghouat Province",DZ-03,03,"Hassi R'Mel",1,DAFH,HRM,,,https://en.wikipedia.org/wiki/Hassi_R'Mel_Airport,,750,2021-02-23T14:47:23+00:00
2054,DAAP,medium_airport,"Illizi Takhamalt Airport",26.723499,8.62265,1778,AF,Algeria,DZ,"Illizi Province",DZ-33,33,Illizi,1,DAAP,VVZ,,,https://en.wikipedia.org/wiki/Illizi_Airport,,750,2022-09-26T03:03:04+00:00
2086,DAUZ,medium_airport,"Zarzaitine - In Aménas Airport",28.0515,9.64291,1847,AF,Algeria,DZ,"Illizi Province",DZ-33,33,"In Aménas",1,DAUZ,IAM,,,https://en.wikipedia.org/wiki/In_Amenas_Airport,,750,2021-02-23T14:43:44+00:00
2057,DAAV,medium_airport,"Jijel Ferhat Abbas Airport",36.795101,5.87361,36,AF,Algeria,DZ,"Jijel Province",DZ-18,18,Tahir,1,DAAV,GJL,,,https://en.wikipedia.org/wiki/Jijel_Ferhat_Abbas_Airport,,750,2022-09-13T13:48:49+00:00
2062,DABS,medium_airport,"Cheikh Larbi Tébessi Airport",35.4315986633,8.12071990967,2661,AF,Algeria,DZ,"Tébessa Province",DZ-12,12,Tébessi,1,DABS,TEE,,,https://en.wikipedia.org/wiki/T%C3%A9bessa_Airport,,750,2010-08-30T11:43:28+00:00
2081,DAUK,medium_airport,"Touggourt Sidi Madhi Airport",33.067799,6.08867,279,AF,Algeria,DZ,"Touggourt Province",DZ-55,55,Touggourt,1,DAUK,TGR,,,https://en.wikipedia.org/wiki/Touggourt_Sidi_Madhi_Airport,,750,2022-09-27T14:50:08+00:00
2070,DAON,medium_airport,"Zenata – Messali El Hadj Airport",35.013426,-1.457191,814,AF,Algeria,DZ,"Tlemcen Province",DZ-13,13,Zenata,1,DAON,TLM,,,https://en.wikipedia.org/wiki/Zenata_%E2%80%93_Messali_El_Hadj_Airport,Tlemcen,750,2022-09-13T14:04:08+00:00
2068,DAOI,medium_airport,"Chlef Aboubakr Belkaid International Airport",36.217166,1.342237,463,AF,Algeria,DZ,"Chlef Province",DZ-02,02,Chlef,1,DAOI,CFK,,,https://en.wikipedia.org/wiki/Chlef_International_Airport,"Ech Cheliff Airport",500,2023-04-11T01:13:37+00:00
32193,DAAS,medium_airport,"Ain Arnat Airport",36.178100585900005,5.3244900703399995,3360,AF,Algeria,DZ,"Sétif Province",DZ-19,19,Sétif,1,DAAS,QSF,,http://www.egsa-constantine.dz/,https://en.wikipedia.org/wiki/Ain_Arnat_Airport,"Sétif International Airport, 8 Mai 45 Airport",500,2013-09-20T00:01:50+00:00
2047,DAAB,medium_airport,"Blida Airport",36.503601,2.81417,535,AF,Algeria,DZ,"Blida Province",DZ-09,09,Blida,0,DAAB,QLD,,,https://en.wikipedia.org/wiki/Blida_Airport,,250,2022-09-13T13:54:13+00:00
2052,DAAK,medium_airport,"Boufarik Air Base",36.545799,2.87611,335,AF,Algeria,DZ,"Blida Province",DZ-09,09,Boufarik,0,DAAK,,,,https://en.wikipedia.org/wiki/Boufarik_Airport,QFD,250,2022-09-13T13:53:49+00:00
2058,DAAY,medium_airport,"Mecheria Airport",33.535900116,-0.242353007197,3855,AF,Algeria,DZ,"Naama Province",DZ-45,45,Mecheria,0,DAAY,MZW,,,http://fr.wikipedia.org/wiki/A%C3%A9roport_de_Mecheria,,250,2012-04-01T03:41:33+00:00
2048,DAAD,medium_airport,"Bou Saada Airport",35.3325,4.20639,1506,AF,Algeria,DZ,"M'Sila Province",DZ-28,28,"Ouled Sidi Brahim",0,DAAD,BUJ,,,https://en.wikipedia.org/wiki/Bou_Saada_Airport,,250,2024-01-18T18:13:21+00:00
30874,DAOC,small_airport,"Béchar Ouakda Aerodrome",31.642901,-2.18466,2660,AF,Algeria,DZ,"Béchar Province",DZ-08,08,Béchar,0,DAOC,,,,https://en.wikipedia.org/wiki/B%C3%A9char_Ouakda_aerodrome,,50,2024-05-18T14:54:42+00:00
2066,DAOE,small_airport,"Bousfer Air Base",35.735401,-0.805389,187,AF,Algeria,DZ,"Oran Province",DZ-31,31,Bousfer,0,DAOE,,,,https://en.wikipedia.org/wiki/Bousfer_Air_Base,"Bou Sfer",50,2022-09-13T14:02:34+00:00
341277,DZ-0005,small_airport,"Fort Lotfi Airfield",29.6397,-3.9939,,AF,Algeria,DZ,"Béchar Province",DZ-08,08,"Fort Lotfi",0,,,,,,,50,2021-02-23T15:54:53+00:00
2053,DAAN,small_airport,"Reggane Airport",26.712418,0.288219,955,AF,Algeria,DZ,"Adrar Province",DZ-01,01,Reggane,0,DAAN,,,,https://en.wikipedia.org/wiki/Reggane_Airport,,50,2021-02-23T14:09:55+00:00
2149,DA14,small_airport,"Mostaganem Airport",35.90518,0.144539,732,AF,Algeria,DZ,"Mostaganem Province",DZ-27,27,Sayada,0,DA14,MQV,DA14,,https://en.wikipedia.org/wiki/Mostaganem_Airport,"Matemore Airfield",50,2022-09-13T13:58:50+00:00
2151,DA16,small_airport,"Tindouf East Airport",27.585899,-7.50011,1425,AF,Algeria,DZ,"Tindouf Province",DZ-37,37,Tindouf,0,DA16,,DA16,,,,50,2021-02-23T15:56:39+00:00
2083,DAUO,medium_airport,"Guemar Airport",33.5113983154,6.77679014206,203,AF,Algeria,DZ,"El Oued Province",DZ-39,39,Guemar,1,DAUO,ELU,,,https://en.wikipedia.org/wiki/Guemar_Airport,,750,2010-08-30T11:43:59+00:00
2074,DAOV,medium_airport,"Ghriss Airport",35.207699,0.147142,1686,AF,Algeria,DZ,"Mascara Province",DZ-29,29,Ghriss,0,DAOV,MUW,,,https://en.wikipedia.org/wiki/Ghriss_Airport,,275,2024-01-18T18:16:27+00:00
354383,DZ-0016,medium_airport,"Amguid Regional Airport",26.393417,5.325419,2001,AF,Algeria,DZ,"Tamanghasset Province",DZ-11,11,Idlès,0,,,,,,,250,2022-09-26T04:48:11+00:00
2059,DAAZ,medium_airport,"Relizane Airport",35.752955,0.625877,282,AF,Algeria,DZ,"Relizane Province",DZ-48,48,Relizane,0,DAAZ,,,,https://en.wikipedia.org/wiki/Relizane_Airport,QZN,250,2022-09-13T13:57:13+00:00
2069,DAOL,medium_airport,"Oran Tafraoui Airport",35.5424,-0.532278,367,AF,Algeria,DZ,"Oran Province",DZ-31,31,Tafraoui,0,DAOL,TAF,,,https://en.wikipedia.org/wiki/Oran_Tafraoui_Airport,,250,2024-01-18T18:14:01+00:00
2065,DAOB,medium_airport,"Abdelhafid Boussouf Bou Chekif Airport",35.341099,1.46315,3245,AF,Algeria,DZ,"Tiaret Province",DZ-14,14,Tiaret,0,DAOB,TID,,,https://en.wikipedia.org/wiki/Bou_Chekif_Airport,,250,2021-02-23T16:16:40+00:00
2055,DAAQ,small_airport,"Ain Oussera Airport",35.525398,2.87871,2132,AF,Algeria,DZ,"Djelfa Province",DZ-17,17,"Ain Oussera",0,DAAQ,,,,https://en.wikipedia.org/wiki/A%C3%AFn_Oussera_Airport,,50,2024-05-18T14:53:47+00:00
340193,DZ-0002,small_airport,"Gara Djebilet Airport",26.88352,-7.16477,,AF,Algeria,DZ,"Tindouf Province",DZ-37,37,"Âouinet Bel Egrâ",0,,,,,,,50,2021-01-26T00:46:15+00:00
314958,DAAF,small_airport,"Aoulef Airport",27.0624,1.1111,1017,AF,Algeria,DZ,"Adrar Province",DZ-01,01,Aoulef,0,DAAF,,,,,,50,2015-07-11T08:59:52+00:00
340194,DZ-0004,small_airport,"Béni Abbès Airport",30.12558,-2.13726,,AF,Algeria,DZ,"Béchar Province",DZ-08,08,"Béni Abbès",0,,,BBS,,,,50,2021-01-26T00:50:13+00:00
30873,DAAW,small_airport,"Bordj Omar Driss Airport",28.131399,6.83361,1207,AF,Algeria,DZ,"Illizi Province",DZ-33,33,"Bordj Omar Driss",0,DAAW,,,,https://en.wikipedia.org/wiki/Bordj_Omar_Driss_Airport,,50,2024-05-18T14:54:18+00:00
312616,DAAX,small_airport,"Chéraga Airport",36.7782,2.9284,396,AF,Algeria,DZ,"Algiers Province",DZ-16,16,Chéraga,0,DAAX,,,,,,50,2022-09-13T13:53:04+00:00
430144,DZ-0018,small_airport,"El Merk Airport",30.30442,8.16308,,AF,Algeria,DZ,"Illizi Province",DZ-33,33,Debdeb,0,,,,,,,50,2022-09-26T02:59:54+00:00
302293,DAFI,small_airport,"Tsletsi Airport",34.6657,3.351,3753,AF,Algeria,DZ,"Djelfa Province",DZ-17,17,Djelfa,0,DAFI,QDJ,,,https://en.wikipedia.org/wiki/Tsletsi_Airport,,50,2016-06-02T08:14:22+00:00
2147,DA12,small_airport,"El Abiodh Sidi Cheikh Airport",32.898499,0.524694,2965,AF,Algeria,DZ,"El Bayadh Province",DZ-32,32,"El Abiodh Sidi Cheikh",0,DA12,,DA12,,,,50,2021-02-23T14:38:11+00:00
300333,DAOY,small_airport,"El Bayadh Airport",33.721667,1.0925,4493,AF,Algeria,DZ,"El Bayadh Province",DZ-32,32,"El Bayadh",0,DAOY,EBH,,,https://en.wikipedia.org/wiki/El_Bayadh_Airport,,50,2024-04-07T13:38:24+00:00
430151,DZ-0024,small_airport,"Bir H'Med Airport",31.5822,8.23678,,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,"El Borma",0,,,,,,,50,2022-09-26T03:19:41+00:00
430152,DZ-0025,small_airport,"Rhoud El Baguel Airport",31.3859,6.95362,,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,"El Borma",0,,,,,,,50,2022-09-26T03:20:52+00:00
430150,DZ-0023,small_airport,"El Borma Ouargla Airport",31.57946,9.12337,,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,"El Borma",0,,,,,,,50,2022-09-26T03:15:58+00:00
430143,DZ-0017,small_airport,"Menzel Lejmat Nord Airport",30.33557,7.834783,,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,"El Borma",0,,,,,,,50,2022-09-26T02:59:21+00:00
2146,DA11,small_airport,"Hamaguir Airport",30.879,-3.06775,2454,AF,Algeria,DZ,"Béchar Province",DZ-08,08,Hamaguir,0,DA11,,DA11,,,,50,2021-02-23T14:15:49+00:00
430146,DZ-0019,small_airport,"Hassi Bel Guebour Airport",28.68354,6.49767,,AF,Algeria,DZ,"Illizi Province",DZ-33,33,"Hassi Bel Guebour",0,,,,,,,50,2022-09-26T03:08:32+00:00
312635,DZ-0001,small_airport,"Hamra Airport",29.221376,6.48863,,AF,Algeria,DZ,"Illizi Province",DZ-33,33,"Hassi Bel Guebour",0,,,,,,,50,2022-09-27T14:48:31+00:00
430154,DZ-0027,small_airport,"Hassi Fehal Airport",31.68858,3.71568,,AF,Algeria,DZ,"Ghardaïa Province",DZ-47,47,"Hassi Fehal",0,,,,,,,50,2022-09-26T03:31:13+00:00
430165,DZ-0034,small_airport,"Krechba Airport",29.071282,2.2059,,AF,Algeria,DZ,"El Menia Province",DZ-50,50,"Hassi Gara",0,,,,,,,50,2022-09-27T14:43:24+00:00
430147,DZ-0020,small_airport,"Gassi Touil Airport",30.51446,6.45266,,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,"Hassi Messaoud",0,,,,,,,50,2022-09-26T03:09:53+00:00
430153,DZ-0026,small_airport,"Hassi Messaoud East Airport",31.50603,6.64072,,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,"Hassi Messaoud",0,,,,,,,50,2022-09-26T03:22:41+00:00
430148,DZ-0021,small_airport,"Trczina Airport",31.12059,6.34713,,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,"Hassi Messaoud",0,,,,,,,50,2022-09-26T03:12:32+00:00
2145,DA10,small_airport,"Illizi Airport",26.573601,8.48366,1778,AF,Algeria,DZ,"Illizi Province",DZ-33,33,Illizi,0,DA10,,DA10,,,,50,2021-02-23T14:46:26+00:00
31678,DATG,small_airport,"In Guezzam Airport",19.560518,5.749326,1312,AF,Algeria,DZ,"In Guezzam Province",DZ-58,58,"In Guezzam",0,DATG,INF,,,https://en.wikipedia.org/wiki/In_Guezzam_Airport,,50,2024-04-07T13:39:05+00:00
430168,DZ-0037,small_airport,"REG In Salah North Airport",28.08605,2.14052,,AF,Algeria,DZ,"In Salah Province",DZ-57,57,"In Salah",0,,,,,,,50,2022-09-27T14:29:11+00:00
430167,DZ-0036,small_airport,"REG In Salah Airport",28.07732,2.12826,,AF,Algeria,DZ,"In Salah Province",DZ-57,57,"In Salah",0,,,,,,,50,2022-09-27T14:29:54+00:00
430166,DZ-0035,small_airport,"Tegentour Airport",28.46911,2.51871,,AF,Algeria,DZ,"In Salah Province",DZ-57,57,"In Salah",0,,,,,,,50,2022-09-27T14:28:52+00:00
2150,DA15,small_airport,"Saïda Airport",34.897202,0.151694,2444,AF,Algeria,DZ,"Saïda Province",DZ-20,20,"Ouled Khaled",0,DA15,,DA15,,,Rebahia,50,2022-01-24T00:15:37+00:00
2148,DA13,small_airport,"Tinfouchy Airport",28.879299,-5.8229,1804,AF,Algeria,DZ,"Tindouf Province",DZ-37,37,"Oum El Assel",0,DA13,,DA13,,,,50,2021-02-23T15:55:05+00:00
42529,DABO,small_airport,"Oum El Bouaghi Air Base",35.8797,7.2708,2980,AF,Algeria,DZ,"Oum el Bouaghi Province",DZ-04,04,"Oum El Bouaghi",0,DAEO,QMH,,,https://en.wikipedia.org/wiki/Oum_el_Bouaghi_Airport,DABO,50,2021-02-23T16:19:58+00:00
430236,DZ-0040,small_airport,"Ras el Miaad Airport",34.23833,4.46004,,AF,Algeria,DZ,"Ouled Djellal Province",DZ-51,51,"Ras el Miaad",0,,,,,,,50,2022-09-27T19:02:53+00:00
349345,DZ-0012,small_airport,"Groupement Reggane Nord Airport",26.80634,0.20704,883,AF,Algeria,DZ,"Adrar Province",DZ-01,01,Reggane,0,,,,,,,50,2022-09-26T03:58:15+00:00
349346,DZ-0013,small_airport,"Reggane Nord Airport",26.91535,0.07195,896,AF,Algeria,DZ,"Adrar Province",DZ-01,01,Sali,0,,,,,,,50,2021-10-29T22:33:26+00:00
2073,DAOS,small_airport,"Sidi Bel Abbes Airport",35.1717987061,-0.593275010586,1614,AF,Algeria,DZ,"Sidi Bel Abbes Province",DZ-22,22,"Sidi Bel Abbès",0,DAOS,BFW,,,https://en.wikipedia.org/wiki/Sidi_Bel_Abb%C3%A8s_Airport,,50,2014-08-07T19:44:01+00:00
430155,DZ-0028,small_airport,"Oued Zine Airport",28.141556,0.244846,,AF,Algeria,DZ,"Adrar Province",DZ-01,01,Tamentit,0,,,,,,,50,2022-09-26T03:49:01+00:00
430156,DZ-0029,small_airport,"Oued Zine North Airport",28.21292,0.20262,,AF,Algeria,DZ,"Adrar Province",DZ-01,01,Tamentit,0,,,,,,,50,2022-09-26T03:49:44+00:00
430169,DZ-0038,small_airport,"Oued Zine East Airport",28.11892,0.32861,,AF,Algeria,DZ,"Adrar Province",DZ-01,01,Tamentit,0,,,,,,,50,2022-09-26T05:43:55+00:00
430170,DZ-0039,small_airport,"Touat Oil Airport",27.81997,0.23896,,AF,Algeria,DZ,"Adrar Province",DZ-01,01,Tamentit,0,,,,,,,50,2022-09-26T05:46:00+00:00
30872,DAAM,small_airport,"Telerghma Airport",36.1087,6.3646,2484,AF,Algeria,DZ,"Mila Province",DZ-43,43,Telerghma,0,DAAM,,,,https://en.wikipedia.org/wiki/Telergma_Airport,,50,2024-05-18T14:53:22+00:00
430159,DZ-0030,small_airport,"Tin Zaoutine Airport",19.99369,3.0223,,AF,Algeria,DZ,"In Guezzam Province",DZ-58,58,"Tin Zaoutine",0,,,,,,,50,2022-09-27T14:25:59+00:00
351623,DZ-0014,heliport,"Cherchell Military Academy Heliport",36.59431,2.20544,669,AF,Algeria,DZ,"Tipaza Province",DZ-42,42,Cherchell,0,,,,,,,0,2022-01-19T11:11:02+00:00
312729,DZ-0003,closed,"Old Djanet Airport",24.442086,9.513519,,AF,Algeria,DZ,"Djanet Province",DZ-56,56,Djanet,0,,,,,,,0,2022-09-27T14:24:44+00:00
341281,DZ-0008,heliport,"Ain Naadja Military Hospital Helipad",36.72064,3.06608,,AF,Algeria,DZ,"Algiers Province",DZ-16,16,"Djasr Kasentina",0,,,,,,,0,2021-02-23T16:26:27+00:00
341279,DZ-0006,closed,"Guelma Belkheir Airport",36.451942,7.470961,,AF,Algeria,DZ,"Guelma Province",DZ-24,24,Guelma,0,,,,,,,0,2022-09-13T13:46:01+00:00
430149,DZ-0022,heliport,"El Moustakbal Base Heliport",31.56469,6.18784,,AF,Algeria,DZ,"Ouargla Province",DZ-30,30,"Hassi Messaoud",0,,,,,,,0,2022-09-26T03:13:59+00:00
430163,DZ-0033,heliport,"Tarat Heliport",26.20509,9.3912,,AF,Algeria,DZ,"Illizi Province",DZ-33,33,Illizi,0,,,,,,,0,2022-09-26T05:04:31+00:00
341282,DZ-0009,heliport,"Algiers Great Mosque Heliport",36.73459,3.14417,,AF,Algeria,DZ,"Algiers Province",DZ-16,16,Mohammadia,0,,,,,,,0,2021-02-23T16:28:37+00:00
351624,DZ-0015,closed,"Tipaza Aeroclub",36.58291,2.10286,40,AF,Algeria,DZ,"Tipaza Province",DZ-42,42,"Sidi Ghiles",0,,,,,,,0,2022-01-19T11:14:02+00:00
312615,DABP,closed,"Skikda Airport",36.8641,6.9516,27,AF,Algeria,DZ,"Skikda Province",DZ-21,21,Skikda,0,,,,,https://en.wikipedia.org/wiki/Skikda_Airport,"DABP, SKI, Philippeville Airfield",0,2021-05-09T23:18:30+00:00
430161,DZ-0032,heliport,"Tawendert Heliport",20.37853,2.46094,,AF,Algeria,DZ,"In Guezzam Province",DZ-58,58,Tawendert,0,,,,,,,0,2022-09-27T14:27:23+00:00
341283,DZ-0010,heliport,"Timiaouine Heliport",20.439241,1.825415,,AF,Algeria,DZ,"Bordj Baji Mokhtar Province",DZ-52,52,Timiaouine,0,,,,,,,0,2022-09-27T14:45:28+00:00
430160,DZ-0031,heliport,"Tin Zaoutine Heliport",19.96527,2.96141,,AF,Algeria,DZ,"In Guezzam Province",DZ-58,58,"Tin Zaoutine",0,,,,,,,0,2022-09-27T14:26:19+00:00
341284,DZ-0011,closed,"Tinerkouk Airstrip",29.80322,0.60902,,AF,Algeria,DZ,"Timimoun Province",DZ-54,54,Tinerkouk,0,,,,,,,0,2022-09-27T14:36:58+00:00
341280,DZ-0007,heliport,"Zéralda Hospital Helipad",36.70129,2.84373,,AF,Algeria,DZ,"Algiers Province",DZ-16,16,Zéralda,0,,,,,,,0,2021-02-23T16:24:17+00:00
